x,intensity
1184.63,0.0427575
1186.29,0.0180323
1187.94,0.00300369
1189.6,0.00348247
1191.25,-0.0218299
1192.9,0.0111983
1194.56,-0.0108137
1196.21,-0.0199311
1197.86,-0.0141652
1199.51,-0.00295867
1201.17,0.0118142
1202.82,0.0018906
1204.47,0.00947348
1206.12,0.00173101
1207.77,0.00581299
1209.42,0.00298936
1211.07,-0.0100648
1212.72,0.0152087
1214.37,0.0266751
1216.01,0.0324901
1217.66,-0.013359
1219.31,0.00370959
1220.96,-0.000398991
1222.6,0.00347224
1224.25,-0.0185439
1225.9,0.00121539
1227.54,-0.00700792
1229.19,-0.0271396
1230.83,-0.00324513
1232.48,0.020991
1234.12,0.00742328
1235.77,0.0218504
1237.41,0.0449407
1239.05,0.0425856
1240.7,0.0301801
1242.34,0.0394346
1243.98,0.0303356
1245.62,0.0365967
1247.26,0.0502278
1248.9,0.0254208
1250.55,0.0222187
1252.19,0.0421989
1253.83,0.0581504
1255.47,0.0585228
1257.1,0.0459924
1258.74,0.0383686
1260.38,0.0328953
1262.02,0.0598016
1263.66,0.0719861
1265.29,0.0991339
1266.93,0.0947082
1268.57,0.123859
1270.2,0.120761
1271.84,0.205626
1273.48,0.241565
1275.11,0.291994
1276.75,0.465835
1278.38,0.596191
1280.01,0.710194
1281.65,0.827388
1283.28,0.919287
1284.91,0.959782
1286.55,1
1288.18,0.982868
1289.81,0.901795
1291.44,0.818451
1293.07,0.711969
1294.7,0.650496
1296.33,0.580397
1297.96,0.507252
1299.59,0.426662
1301.22,0.327019
1302.85,0.292867
1304.48,0.253459
1306.11,0.204289
1307.73,0.192348
1309.36,0.126249
1310.99,0.110784
1312.62,0.0965374
1314.24,0.0648391
1315.87,0.0699953
1317.49,0.0529082
1319.12,0.0303622
1320.74,0.0192007
1322.37,0.0209624
1323.99,0.0227916
1325.62,0.0232295
1327.24,0.0112925
1328.86,0.00113354
1330.48,0.0130357
1332.11,0.00443801
1333.73,-0.0130214
1335.35,0.00422112
1336.97,-0.00490452
1338.59,0.0036257
1340.21,-0.0110776
1341.83,-0.0126736
1343.45,-0.00101078
1345.07,0.0292
1346.69,0.00367481
1348.31,-0.0187423
1349.93,-0.0192436
1351.55,0.0341454
1353.16,-0.00541195
1354.78,0.00182308
1356.4,-0.003417
1358.01,-0.0125856
1359.63,-0.00107421
1361.25,-0.00543241
1362.86,0.00848725
1364.48,0.00478584
1366.09,0.0128189
1367.71,0.0086182
1369.32,-0.00910313
1370.93,0.0138767
1372.55,0.0209214
1374.16,-0.00803097
1375.77,-0.00445028
1377.38,0.00182513
1379,0.0411595
1380.61,0.0287764
1382.22,0.00057291
1383.83,0.0199189
1385.44,-0.0044953
1387.05,0.0265994
1388.66,0.0158144
1390.27,-0.0103635
1391.88,0.0194462
1393.49,0.00482063
1395.09,0.000548357
1396.7,0.0225297
1398.31,0.0489818
1399.92,0.0534013
1401.52,0.0682029
1403.13,0.107942
1404.74,0.111005
1406.34,0.117729
1407.95,0.151925
1409.55,0.16382
1411.16,0.186188
1412.76,0.218753
1414.36,0.248373
1415.97,0.331656
1417.57,0.412786
1419.17,0.475043
1420.78,0.47216
1422.38,0.511887
1423.98,0.585256
1425.58,0.600291
1427.18,0.662045
1428.78,0.615588
1430.38,0.57893
1431.98,0.54361
1433.58,0.436748
1435.18,0.361725
1436.78,0.27409
1438.38,0.233324
1439.98,0.178666
1441.58,0.100752
1443.17,0.0410449
1444.77,0.0559426
1446.37,0.0293657
1447.96,0.0130091
1449.56,0.0228796
1451.15,0.0224437
1452.75,0.0224049
1454.35,0.0164323
1455.94,0.00261083
1457.53,0.00324717
1459.13,0.0134122
1460.72,0.00642273
1462.31,0.00319807
1463.91,0.0379103
1465.5,-0.0095942
1467.09,0.0225195
1468.68,0.00260879
1470.28,0.0190165
1471.87,0.00729642
1473.46,-0.0299223
1475.05,-0.0108403
1476.64,-0.000800028
1478.23,-0.00737417
1479.82,-0.00818238
1481.41,-0.0188631
1482.99,-0.00349884
1484.58,-0.00713887
1486.17,0.00367276
1487.76,0.0226811
1489.35,0.0105988
1490.93,0.0137314
1492.52,0.0663123
1494.1,0.090839
1495.69,0.0994019
1497.28,0.142065
1498.86,0.186832
1500.45,0.228505
1502.03,0.253216
1503.61,0.295572
1505.2,0.334802
1506.78,0.308627
1508.36,0.291662
1509.95,0.242543
1511.53,0.209272
1513.11,0.112251
1514.69,0.142781
1516.27,0.0462154
1517.85,-0.0114275
1519.44,0.0296379
1521.02,0.0141018
1522.6,-0.00970469
1524.17,0.0170359
1525.75,-0.00848725
1527.33,0.0170523
1528.91,0.00986837
1530.49,-0.022366
1532.07,-0.017175
1533.64,-0.00209726
1535.22,-0.0211117
1536.8,-0.00452394
1538.37,0.0208867
1539.95,0.0123073
1541.53,0.0100689
1543.1,-0.0133365
1544.68,0.00219547
1546.25,0.01642
1547.83,-0.0375174
1549.4,0.000787751
1550.97,0.0385384
1552.55,0.00622426
1554.12,0.0152824
1555.69,0.0388474
1557.26,0.0283038
1558.84,0.0434511
1560.41,0.0774206
1561.98,0.0784702
1563.55,0.0481244
1565.12,0.0575079
1566.69,0.099584
1568.26,0.117348
1569.83,0.128201
1571.4,0.163175
1572.97,0.160814
1574.53,0.147751
1576.1,0.178224
1577.67,0.186437
1579.24,0.162332
1580.8,0.157644
1582.37,0.132522
1583.94,0.108433
1585.5,0.116372
1587.07,0.108082
1588.63,0.0759883
1590.2,0.0666478
1591.76,0.048462
1593.33,0.0342416
1594.89,0.0285575
1596.46,0.0272828
1598.02,0.0582506
1599.58,0.042512
1601.14,0.0079082
1602.71,0.00168395
1604.27,0.0169622
1605.83,0.010607
1607.39,-0.00519302
1608.95,0.0491864
1610.51,0.0344135
1612.07,0.0339613
1613.63,0.0468825
1615.19,0.0419902
1616.75,0.0607817
1618.31,0.0548132
1619.87,0.0512693
1621.43,0.0747422
1622.98,0.0869759
1624.54,0.0845063
1626.1,0.0779751
1627.65,0.0746686
1629.21,0.0662366
1630.77,0.0435739
1632.32,0.0375113
1633.88,0.0189388
1635.43,-0.00382213
1636.99,0.0253369
1638.54,0.0339081
1640.1,0.0347122
1641.65,0.00211363
1643.2,0.00941414
1644.76,-0.00559406
1646.31,-0.0108996
1647.86,-0.00851385
1649.41,0.0111411
1650.96,-0.0249973
1652.52,0.0105047
1654.07,-0.0141488
1655.62,-0.0124035
1657.17,-0.000959624
1658.72,0.00740281
1660.27,0.0098561
1661.82,-5.52449e-05
1663.36,-0.00732097
1664.91,0.00210954
1666.46,0.0124158
1668.01,0.0146685
1669.56,-0.00483086
1671.1,-0.0111738
1672.65,0.0188999
1674.2,0.00750307
1675.74,0.0078591
1677.29,-0.0349393
1678.83,-0.00779567
1680.38,-0.0156323
1681.92,0.00263948
1683.47,0.00112536
1685.01,0.0166123
1686.56,0.000894149
1688.1,0.0100034
1689.64,-0.0266915
1691.19,-0.00345587
1692.73,0.0101323
1694.27,0.0145171
1695.81,0.0085916
1697.35,0.0206411
1698.89,-0.00571273
1700.43,-0.0149038
1701.98,0.00326763
1703.52,-0.00058314
1705.06,-0.000161642
1706.59,0.00401855
1708.13,-0.0105661
1709.67,-0.00193971
1711.21,0.0163545
1712.75,0.0233829
1714.29,0.0065148
1715.82,-0.000552449
1717.36,-0.0143862
1718.9,0.00761561
1720.43,0.00156527
1721.97,-0.029376
1723.51,-0.00413314
1725.04,0.0187035
1726.58,0.0154215
1728.11,-0.0176293
1729.65,0.0106561
1731.18,-0.0255088
1732.71,0.000832766
1734.25,-0.0096433
1735.78,0.000538126
1737.31,0.0238699
1738.84,0.0131094
1740.38,-0.00271109
1741.91,0.029689
1743.44,0.00529328
1744.97,-0.0212591
1746.5,0.00494749
1748.03,0.000265994
1749.56,-0.0104638
1751.09,-0.0194135
1752.62,-0.00855887
1754.15,0.00896195
1755.68,0.0115932
1757.21,0.00649434
1758.73,-0.004127
1760.26,0.00203178
1761.79,-0.00487587
1763.32,-0.0249134
1764.84,-0.0151985
1766.37,0.00710204
1767.9,0.0419391
1769.42,0.028803
1770.95,0.0057557
1772.47,0.0103615
1774,0.00595826
1775.52,0.0478871
1777.04,0.00662529
1778.57,0.000343746
1780.09,0.00169827
1781.61,-0.0111533
1783.14,-0.00138931
1784.66,0.0129212
1786.18,0.0248193
1787.7,0.0199414
1789.23,0.00411881
1790.75,0.0122009
1792.27,0.0190881
1793.79,0.0289442
1795.31,0.0229164
1796.83,0.0169172
1798.35,0.0204386
1799.87,0.0107339
1801.38,0.00855887
1802.9,0.0129334
1804.42,-0.00969446
1805.94,0.0126122
1807.46,0.0249032
1808.97,0.00618129
1810.49,0.016686
1812.01,0.0119043
1813.52,-0.0120475
1815.04,-0.00740895
1816.55,-0.00907244
1818.07,-0.000687492
1819.58,-0.00561247
1821.1,0.00436025
1822.61,-0.00236325
1824.13,-0.00760333
1825.64,0.00332083
1827.15,0.0243998
1828.67,0.000523803
1830.18,0.00384668
1831.69,0.0188938
1833.2,0.0149898
1834.71,-0.00264152
1836.23,0.00899673
1837.74,0.00142409
1839.25,0.0120966
1840.76,-0.0086223
1842.27,-0.00461602
1843.78,-0.0053076
1845.29,-0.0245042
1846.79,-0.0123135
1848.3,0.000603602
1849.81,9.00287e-05
1851.32,0.0111063
1852.83,0.0151596
1854.33,0.0123114
1855.84,0.0136087
1857.35,0.000577002
1858.85,-0.00578025
1860.36,-0.0205511
1861.87,-0.0027868
1863.37,0.00676852
1864.88,0.00389579
1866.38,0.0102367
1867.89,-0.0111758
1869.39,0.00219957
1870.89,-0.00541809
1872.4,-0.0028932
1873.9,0.00669282
1875.4,0.0123605
1876.9,0.0133365
1878.41,-0.00916451
1879.91,-0.007988
1881.41,0.0157591
1882.91,-0.0003417
1884.41,0.00338221
1885.91,-0.0102592
1887.41,-0.00713273
1888.91,-0.00424363
1890.41,0.00176784
1891.91,0.0114848
1893.41,0.00479403
1894.91,0.00620584
1896.41,0.00653731
1897.9,-0.00189879
1899.4,-0.000356023
1900.9,0.00929751
1902.4,-0.0044953
1903.89,0.0143616
1905.39,0.00719207
1906.88,-0.0103983
1908.38,-0.00192129
1909.88,-0.0179935
1911.37,-0.00167372
1912.87,-0.0286598
1914.36,-0.0109692
1915.85,0.0172569
1917.35,0.00720843
1918.84,0.0293412
1920.33,-0.00762993
1921.83,0.0215046
1923.32,0.00706112
1924.81,-0.0115441
1926.3,-0.0299632
1927.79,-0.00675011
1929.29,-0.0092259
1930.78,-0.00930774
1932.27,0.0136209
1933.76,0.0255722
1935.25,0.0115032
1936.74,-0.00430092
1938.23,0.00134429
1939.71,0.0144557
1941.2,0.0160988
1942.69,0.0170911
1944.18,0.0182554
1945.67,0.0241625
1947.15,0.0150307
1948.64,0.0131831
1950.13,0.00902333
1951.61,0.00480221
1953.1,0.00640227
1954.59,-0.0252878
1956.07,-0.0118285
1957.56,0.00951849
1959.04,0.00691175
1960.53,0.00330855
1962.01,0.00908471
1963.49,0.0216928
1964.98,0.013267
1966.46,-0.0205654
1967.94,-0.00566976
1969.43,-0.0103083
1970.91,-0.0113702
1972.39,0.00456282
1973.87,-0.00098827
1975.35,-0.00459351
1976.83,-0.00246351
1978.31,0.00906835
1979.79,0.0303908
1981.27,0.0206984
1982.75,0.00329014
1984.23,-0.00932002
1985.71,-0.00022098
1987.19,0.00301392
1988.67,-0.000550403
1990.15,-0.00096167
1991.63,-0.00854659
1993.1,0.00691584
1994.58,0.00430706
1996.06,-0.0141672
1997.53,-0.00166144
1999.01,0.00299959
2000.48,0.0049659
2001.96,-0.00256582
2003.44,-0.000791843
2004.91,0.00113764
2006.39,0.00281544
2007.86,0.00229164
2009.33,-0.00166962
2010.81,-0.00498432
2012.28,0.00165325
2013.75,0.0175761
2015.23,0.0152926
2016.7,-0.00161029
2018.17,0.00181285
2019.64,0.000130951
2021.11,-0.0134552
2022.59,-0.00965763
2024.06,-0.00929546
2025.53,-0.0039408
2027,0.00895786
2028.47,-0.00308144
2029.94,0.00290956
2031.41,0.00402878
2032.87,0.0136659
2034.34,-0.00211567
2035.81,-0.00698336
2037.28,-0.00309371
2038.75,0.00871028
2040.21,0.0241482
2041.68,0.00369732
2043.15,0.0215782
2044.61,0.00481449
2046.08,-0.00733939
2047.55,-0.00896604
2049.01,0.0127882
2050.48,0.0212365
2051.94,0.0168886
2053.41,0.00379348
2054.87,0.00378121
2056.33,0.0330528
2057.8,0.0105272
2059.26,-0.00432547
2060.72,-0.0259078
2062.19,-0.0293105
2063.65,-0.00163484
2065.11,0.00287887
2066.57,-0.00194789
2068.04,0.00140158
2069.5,0.00146501
2070.96,0.0273421
2072.42,0.015043
2073.88,0.00419452
2075.34,-0.000376484
2076.8,-0.0109958
2078.26,-0.00904993
2079.72,0.000930979
2081.17,-0.0198145
2082.63,-0.0150082
2084.09,0.0149611
2085.55,0.0130337
2087.01,0.00590302
2088.46,0.00550812
2089.92,0.00329219
2091.38,-0.00516642
2092.83,-0.0103083
2094.29,-0.00614651
2095.74,0.0159187
2097.2,-0.00327991
2098.65,-0.000137089
2100.11,0.0161376
2101.56,-0.0189163
2103.02,0.0236325
2104.47,-0.00805552
2105.92,-0.00979676
2107.38,-0.000257809
2108.83,-0.0203772
2110.28,0.00372801
2111.73,0.0061506
2113.19,0.0111738
2114.64,-0.00106602
2116.09,-0.00411881
2117.54,0.01127
2118.99,0.00811486
2120.44,-0.0114889
2121.89,-0.0243916
2123.34,-0.00841768
2124.79,-0.0066478
2126.24,-0.00713068
2127.69,0.00794913
2129.14,0.0110653
2130.58,0.014024
2132.03,0.000167781
2133.48,0.00380576
2134.93,-0.0019704
2136.37,0.0190349
2137.82,0.00135862
2139.27,0.0135166
2140.71,-0.00255354
2142.16,0.0025474
2143.6,0.0307694
2145.05,0.0364759
2146.49,0.0294005
2147.94,0.0515599
2149.38,0.015933
2150.83,0.0132035
2152.27,0.012336
2153.71,0.0168742
2155.16,0.00142818
2156.6,0.00752149
2158.04,0.0122848
2159.48,0.0197715
2160.93,0.0289238
2162.37,0.0203199
2163.81,0.0166533
